Ref,Val,Package,PosX,PosY,Rot,Side
"G4","DISCLAIMER","Off_Road_Disclaimer",-66.050000,110.100000,180.000000,bottom
"BT1","BATTERY_CR2032","BatteryHolder_Keystone_1060_1x2032",134.600000,78.050000,-90.000000,top
"C1","100n","C0603",137.309999,54.079000,0.000000,top
"C2","100n","C0603",136.071999,33.175000,0.000000,top
"C3","220n","C0603",140.507000,54.792163,180.000000,top
"C4","10n","C0603",142.207000,32.098162,-90.000000,top
"C5","5.6n","C0603",143.907000,53.592163,180.000000,top
"C6","100n","C0603",77.200000,100.800000,90.000000,top
"C7","10u","C_0805_2012Metric",137.212000,60.387800,0.000000,top
"C8","10u","C_0805_2012Metric",137.212000,58.279000,0.000000,top
"C9","10u","C_0805_2012Metric",137.212000,56.179000,0.000000,top
"C10","10u","C_0805_2012Metric",140.700000,60.375000,180.000000,top
"C11","10u","C_0805_2012Metric",135.812000,31.375000,0.000000,top
"C12","10u","C_0805_2012Metric",135.812000,27.175000,0.000000,top
"C13","10u","C_0805_2012Metric",135.812000,25.075000,0.000000,top
"C14","10u","C_0805_2012Metric",135.812000,29.275000,0.000000,top
"C15","100n","C0603",51.700000,105.700000,-90.000000,top
"C16","100n","C0603",34.800000,73.100000,180.000000,top
"C17","10u","C0603",86.000000,106.700000,180.000000,top
"D1","1N4148WS","SOD-323",139.207000,28.788163,-90.000000,top
"D2","1N4148WS","SOD-323",139.507000,31.288163,0.000000,top
"D3","1N4148WS","SOD-323",13.962000,95.125000,180.000000,top
"D4","LED-GREEN-0805","LED-0805",14.011979,97.125000,0.000000,top
"D5","1N4148WS","SOD-323",13.962000,93.125000,180.000000,top
"D6","LED-GREEN-0805","LED-0805",14.011979,85.125000,0.000000,top
"D7","LED-GREEN-0805","LED-0805",14.011979,79.125000,0.000000,top
"D8","LED-GREEN-0805","LED-0805",14.011979,91.125000,0.000000,top
"D9","1N4148WS","SOD-323",133.400000,95.100000,0.000000,top
"D10","B5819W","D_SOD-123",122.016200,40.601200,90.000000,top
"D11","B5819W","D_SOD-123",116.631400,42.709400,0.000000,top
"D12","B5819W","D_SOD-123",111.653000,42.709400,180.000000,top
"D13","B5819W","D_SOD-123",95.200000,41.475000,-90.000000,top
"D14","B5819W","D_SOD-123",102.700000,41.175000,180.000000,top
"F1","Fuse-Pad-Pad","PAD-1206-PAD",124.075000,29.225000,90.000000,top
"F2","Fuse-Pad-Pad","PAD-1206-PAD",126.975000,29.225000,90.000000,top
"G1","PROTO_AREA","PROTO_AREA",149.860000,59.640000,90.000000,top
"G2","PROTO_AREA","PROTO_AREA",149.860000,86.360000,90.000000,top
"G3","PROTO_AREA","PROTO_AREA",144.900000,104.600000,-90.000000,top
"G5","PROTO_AREA","PROTO_AREA",149.860000,73.050000,90.000000,top
"G6","LOGO","LOGO",147.900000,24.075000,0.000000,top
"G7","LOGO","LOGO",154.225000,33.725000,0.000000,top
"J1","USB_B_Mini","USB-MINI-B-VERTICAL",83.050000,103.175000,0.000000,top
"J7","Conn_01x08","PinHeader_1x08_P2.54mm_Vertical",73.280000,99.500000,-90.000000,top
"J8","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",13.200000,53.550000,180.000000,top
"J10","AudioJack_THR","Jack_3.5mm_PJ-3250-5A",98.700000,104.200000,-90.000000,top
"M1","Module-can-0.1","can",39.537502,97.256663,0.000000,top
"M2","Module-power5-0.2","power5",88.087500,91.650000,0.000000,top
"M3","Module-mcu-0.5","mcu",39.212499,58.971377,0.000000,top
"M4","Module-input-0.1","input",39.312499,43.646377,0.000000,top
"M5","Module-knock-0.1","knock",38.112524,43.776575,90.000000,top
"M6","Module-output-0.2","output",95.075001,44.012500,0.000000,top
"M7","Module-ign8-0.1","ign8",26.742387,83.539204,0.000000,top
"M8","Module-power12-0.2","power12",77.365985,42.712109,0.000000,top
"M9","Module-wbo-0.3","wbo",17.045000,66.205000,-90.000000,top
"M10","Module-can-0.1","can",31.725000,75.025000,180.000000,top
"M11","Module-vr-discrete-0.1","vr-discrete",114.709400,36.911600,180.000000,top
"M12","Module-dinput4-0.1","dinput4",71.512000,57.667000,-90.000000,top
"P1","368255-2","368255-2",14.498000,77.482000,0.000000,top
"P2","Pad","PAD-TH",44.450000,41.550000,180.000000,top
"P3","Pad","PAD-TH",47.850000,41.525000,180.000000,top
"P4","Pad","PAD-TH",53.500000,41.525000,180.000000,top
"P5","Pad","PAD-TH",50.675000,41.525000,180.000000,top
"P6","Pad","PAD-TH",116.936200,34.225800,180.000000,top
"P7","Pad","PAD-TH",90.500000,40.325000,180.000000,top
"P8","Pad","PAD-TH",80.741200,42.785600,180.000000,top
"P9","Pad","PAD-TH",71.444800,30.212600,180.000000,top
"P10","Pad","PAD-TH",68.794800,30.212600,180.000000,top
"P11","Pad","PAD-TH",66.144800,30.212600,180.000000,top
"P12","Pad","PAD-TH",69.300000,25.625000,180.000000,top
"P13","Pad","PAD-TH",66.575000,25.550000,180.000000,top
"P14","Pad","PAD-TH",63.775000,25.625000,180.000000,top
"P15","Pad","PAD-TH",77.337600,41.363200,0.000000,top
"P16","Pad","PAD-TH",66.568000,39.280400,0.000000,top
"P17","Pad","PAD-TH",57.200000,28.275000,180.000000,top
"P20","Pad","PAD-TH",51.350000,32.650000,0.000000,top
"P28","Pad","PAD-TH",74.094800,30.212600,180.000000,top
"P40","Pad","PAD-TH",48.650000,32.650000,0.000000,top
"P41","Pad","PAD-TH",43.200000,32.675000,0.000000,top
"P43","Pad","PAD-TH",38.150000,32.675000,0.000000,top
"P44","Pad","PAD-TH",76.744800,30.212600,180.000000,top
"P45","Pad","PAD-TH",81.575000,25.575000,180.000000,top
"P46","Pad","PAD-TH",78.875000,25.575000,180.000000,top
"P48","Pad","PAD-TH",75.375000,25.575000,180.000000,top
"P49","Pad","PAD-TH",72.625000,25.575000,180.000000,top
"P56","Pad","PAD-TH",54.782400,32.676400,0.000000,top
"P61","Pad","PAD-TH",40.675000,32.675000,0.000000,top
"P63","Pad","PAD-TH",86.775000,25.575000,180.000000,top
"P64","Pad","PAD-TH",84.225000,25.575000,180.000000,top
"P66","Pad","PAD-TH",79.419800,30.212600,180.000000,top
"P67","Pad","PAD-TH",82.112800,30.212600,180.000000,top
"P68","Pad","PAD-TH",84.754400,30.212600,180.000000,top
"P69","Pad","PAD-TH",87.446800,30.212600,180.000000,top
"P74","Pad","PAD-TH",45.925000,32.675000,0.000000,top
"P80","Pad","PAD-TH",35.625000,32.675000,0.000000,top
"R1","100","R0603",141.407000,29.888163,0.000000,top
"R2","Jumper-Pad-Pad","PAD-0805-PAD",46.325000,28.070000,90.000000,top
"R3","Jumper-Pad-Pad","PAD-0805-PAD",41.800000,28.005000,-90.000000,top
"R4","Jumper-Pad-Pad","PAD-0805-PAD",54.600000,28.200000,90.000000,top
"R5","100k","R0603",143.107000,55.792163,-90.000000,top
"R6","2.7k","R0603",57.125000,40.450000,-90.000000,top
"R7","2.7k","R0603",55.725000,40.450000,-90.000000,top
"R8","Jumper-Pad-Pad","PAD-0805-PAD",48.350000,28.050000,-90.000000,top
"R9","Jumper-Pad-Pad","PAD-0805-PAD",51.600000,28.050000,90.000000,top
"R10","Jumper-Pad-Pad","PAD-0805-PAD",13.300000,29.975000,-90.000000,top
"R11","Jumper-Pad-Pad","PAD-0805-PAD",11.000000,29.975000,-90.000000,top
"R12","Jumper-Pad-Pad","PAD-0805-PAD",15.600000,29.975021,-90.000000,top
"R13","Jumper-Pad-Pad","PAD-0805-PAD",8.700000,29.925000,-90.000000,top
"R16","5.1k","R0603",9.062000,95.400000,180.000000,top
"R17","5.1k","R0603",9.062000,92.850000,180.000000,top
"R18","4.7k","R0603",54.424986,101.940001,0.000000,top
"R19","4.7k","R0603",56.900000,106.300000,-90.000000,top
"R20","1.6k","R0603",9.062000,83.400000,180.000000,top
"R21","750","R0603",9.062000,80.850000,180.000000,top
"R22","10k","R0603",142.300000,58.175000,180.000000,top
"R23","0","R0603",77.109000,106.387200,90.000000,top
"S1","Button_SPST","SMD-2_2.9x3.9x1.7",61.462000,103.900000,-90.000000,top
"S2","Button_SPST","SMD-2_2.9x3.9x1.7",71.625000,103.900000,90.000000,top
"U1","L6205PD","SO20POWER",142.707000,43.492163,0.000000,top
"U2","LPS25HB","ST_HLGA-10_2.5x2.5mm_P0.6mm_LayoutBorder3x2y",54.400000,105.500000,90.000000,top
"U3","MCP6002-xSN","SOIC-8_3.9x4.9mm_P1.27mm",35.900000,68.300000,90.000000,top
